sym,day,N,M,n_signals,win_rate,mean_pnl,sharpe,total_pnl_size1
BLACK_HOLES,2,5,1,9994,0.47738643185911545,0.012907744646788073,0.12249564276764939,129.0
BLACK_HOLES,2,5,5,9990,0.4870870870870871,0.1912912912912913,0.8224556950594654,1911.0
BLACK_HOLES,2,5,10,9985,0.49243865798698044,0.32528793189784677,0.9879505478191979,3248.0
BLACK_HOLES,2,5,20,9975,0.4873182957393484,-0.310125313283208,-0.6659858733676545,-3093.5
BLACK_HOLES,2,10,1,9989,0.48223045349884874,0.06251877064771248,0.5920691575054727,624.5
BLACK_HOLES,2,10,5,9985,0.4900350525788683,0.045918878317476215,0.19685050756774947,458.5
BLACK_HOLES,2,10,10,9980,0.48927855711422846,-0.26703406813627256,-0.8076034622533509,-2665.0
BLACK_HOLES,2,10,20,9970,0.4929789368104313,-0.21293881644934803,-0.45594309779641534,-2123.0
BLACK_HOLES,2,20,1,9979,0.48271369876741155,-0.05797174065537629,-0.5479193355847014,-578.5
BLACK_HOLES,2,20,5,9975,0.49624060150375937,0.11097744360902255,0.47550372260723345,1107.0
BLACK_HOLES,2,20,10,9970,0.48866599799398197,0.1464393179538616,0.4426968206935169,1460.0
BLACK_HOLES,2,20,20,9960,0.491566265060241,0.14633534136546184,0.3132125834624796,1457.5
BLACK_HOLES,2,50,1,9949,0.47773645592521863,-0.0796562468589808,-0.7505205572631076,-792.5
BLACK_HOLES,2,50,5,9945,0.48124685771744596,-0.3289089994972348,-1.40530748288995,-3271.0
BLACK_HOLES,2,50,10,9940,0.4836016096579477,-0.38098591549295774,-1.148794098662549,-3787.0
BLACK_HOLES,2,50,20,9930,0.4937562940584089,0.11737160120845921,0.2505776633078727,1165.5
BLACK_HOLES,2,100,1,9899,0.4799474694413577,-0.036468330134357005,-0.34242232653736293,-361.0
BLACK_HOLES,2,100,5,9895,0.4921677614957049,0.08873168266801415,0.3775840990639727,878.0
BLACK_HOLES,2,100,10,9890,0.4922143579373104,0.4262386248736097,1.278675647252593,4215.5
BLACK_HOLES,2,100,20,9880,0.5004048582995951,1.5003036437246964,3.191432648418834,14823.0
BLACK_HOLES,3,5,1,9994,0.4784870922553532,-0.056183710226135684,-0.5077664692430798,-561.5
BLACK_HOLES,3,5,5,9990,0.4957957957957958,0.5084084084084084,2.081814701121056,5079.0
BLACK_HOLES,3,5,10,9985,0.49894842263395095,1.0085628442663996,2.9026655566128636,10070.5
BLACK_HOLES,3,5,20,9975,0.49714285714285716,1.2983458646616541,2.562023086881816,12951.0
BLACK_HOLES,3,10,1,9989,0.4922414656121734,0.11322454700170187,1.0208726998460393,1131.0
BLACK_HOLES,3,10,5,9985,0.5010515773660491,0.5775663495242864,2.3586594105876633,5767.0
BLACK_HOLES,3,10,10,9980,0.504308617234469,1.3771042084168337,3.9467309091948897,13743.5
BLACK_HOLES,3,10,20,9970,0.5036108324974925,1.6327983951855567,3.204701004671835,16279.0
